code	name	safename
BTC	Bitcoin	bitcoin
ETH	Ethereum	ethereum
XRP	Ripple	ripple
BCH	Bitcoin Cash	bitcoin-cash
EOS	EOS	eos
LTC	Litecoin	litecoin
ADA	Cardano	cardano
XLM	Stellar	stellar
MIOTA	IOTA	iota
TRX	TRON	tron
NEO	NEO	neo
XMR	Monero	monero
DASH	Dash	dash
USDT	Tether	tether
XEM	NEM	nem
VEN	VeChain	vechain
BNB	Binance Coin	binance-coin
ETC	Ethereum Classic	ethereum-classic
ONT	Ontology	ontology
QTUM	Qtum	qtum
OMG	OmiseGO	omisego
BCN	Bytecoin	bytecoin-bcn
ICX	ICON	icon
ZIL	Zilliqa	zilliqa
ZEC	Zcash	zcash
LSK	Lisk	lisk
AE	Aeternity	aeternity
BTG	Bitcoin Gold	bitcoin-gold
DCR	Decred	decred
ZRX	0x	0x
BTM	Bytom	bytom
STEEM	Steem	steem
XVG	Verge	verge
SC	Siacoin	siacoin
BTS	BitShares	bitshares
NANO	Nano	nano
RHOC	RChain	rchain
GNT	Golem	golem-network-tokens
MKR	Maker	maker
WAN	Wanchain	wanchain
BCD	Bitcoin Diamond	bitcoin-diamond
PPT	Populous	populous
STRAT	Stratis	stratis
WAVES	Waves	waves
DOGE	Dogecoin	dogecoin
REP	Augur	augur
BTCP	Bitcoin Private	bitcoin-private
WTC	Waltonchain	waltonchain
IOST	IOST	iostoken
DGB	DigiByte	digibyte
WICC	WaykiChain	waykichain
XIN	Mixin	mixin
SNT	Status	status
NAS	Nebulas	nebulas-token
HSR	Hshare	hshare
AION	Aion	aion
DGD	DigixDAO	digixdao
LRC	Loopring	loopring
BAT	Basic Attenti...	basic-attention-token
HT	Huobi Token	huobi-token
KMD	Komodo	komodo
ELF	aelf	aelf
ARK	Ark	ark
ARDR	Ardor	ardor
GXS	GXChain	gxchain
CMT	CyberMiles	cybermiles
ELA	Elastos	elastos
MAID	MaidSafeCoin	maidsafecoin
BNT	Bancor	bancor
SKY	Skycoin	skycoin
PIVX	PIVX	pivx
CNX	Cryptonex	cryptonex
GAS	Gas	gas
LOOM	Loom Network	loom-network
MONA	MonaCoin	monacoin
CTXC	Cortex	cortex
DCN	Dentacoin	dentacoin
MOAC	MOAC	moac
RDD	ReddCoin	reddcoin
VERI	Veritaseum	veritaseum
KNC	Kyber Network	kyber-network
POLY	Polymath	polymath-network
MITH	Mithril	mithril
ETHOS	Ethos	ethos
SYS	Syscoin	syscoin
QASH	QASH	qash
FUN	FunFair	funfair
THETA	Theta Token	theta-token
CENNZ	Centrality	centrality
FSN	Fusion	fusion
SUB	Substratum	substratum
ENG	Enigma	enigma-project
FCT	Factom	factom
NULS	Nuls	nuls
ETN	Electroneum	electroneum
DRGN	Dragonchain	dragonchain
NXS	Nexus	nexus
KIN	Kin	kin
NXT	Nxt	nxt
SOC	All Sports	all-sports
XZC	ZCoin	zcoin
STORM	Storm	storm
BIX	Bibox Token	bibox-token
BFT	BnkToTheFuture	bnktothefuture
HOT	Holo	holo
MYB	MyBit Token	mybit-token
BLOCK	Blocknet	blocknet
DROP	Dropil	dropil
POWR	Power Ledger	power-ledger
RLC	iExec RLC	rlc
GTO	Gifto	gifto
DDD	Scry.info	scryinfo
WAX	WAX	wax
LINK	ChainLink	chainlink
SALT	SALT	salt
DBC	DeepBrain Chain	deepbrain-chain
MAN	Matrix AI Net...	matrix-ai-network
HPB	High Performa...	high-performance-blockchain
MANA	Decentraland	decentraland
TRUE	True Chain	true-chain
MCO	Monaco	monaco
STORJ	Storj	storj
CVC	Civic	civic
ACT	Achain	achain
PAYX	Paypex	paypex
QSP	Quantstamp	quantstamp
EOSDAC	eosDAC	eosdac
EMC	Emercoin	emercoin
NEBL	Neblio	neblio
NCASH	Nucleus Vision	nucleus-vision
PAY	TenX	tenx
AGI	SingularityNET	singularitynet
NEXO	Nexo	nexo
GBYTE	Byteball Bytes	byteball
DENT	Dent	dent
REQ	Request Network	request-network
ICN	Iconomi	iconomi
TNB	Time New Bank	time-new-bank
RUFF	Ruff	ruff
SMART	SmartCash	smartcash
XAS	Asch	asch
R	Revain	revain
ZEN	ZenCash	zencash
LYM	Lympo	lympo
CND	Cindicator	cindicator
BTCD	BitcoinDark	bitcoindark
ABT	Arcblock	arcblock
DPY	Delphy	delphy
IHT	IHT Real Esta...	iht-real-estate-protocol
ANT	Aragon	aragon
BTO	Bottos	bottos
TKY	THEKEY	thekey
GTC	Game.com	game
BLZ	Bluzelle	bluzelle
GNO	Gnosis	gnosis-gno
GAME	GameCredits	gamecredits
POA	POA Network	poa-network
MDS	MediShares	medishares
SAN	Santiment Net...	santiment
STQ	Storiqa	storiqa
PART	Particl	particl
ENJ	Enjin Coin	enjin-coin
SMT	SmartMesh	smartmesh
NKN	NKN	nkn
SNM	SONM	sonm
GRS	Groestlcoin	groestlcoin
VTC	Vertcoin	vertcoin
GNX	Genaro Network	genaro-network
SRN	SIRIN LABS Token	sirin-labs-token
DATA	Streamr DATAcoin	streamr-datacoin
IGNIS	Ignis	ignis
BOS	BOScoin	boscoin
SPHTX	SophiaTX	sophiatx
MTL	Metal	metal
PLR	Pillar	pillar
CS	Credits	credits
DEW	DEW	dew
POE	Po.et	poet
XDN	DigitalNote	digitalnote
DTR	Dynamic Tradi...	dynamic-trading-rights
MTC	Docademic	docademic
GVT	Genesis Vision	genesis-vision
RDN	Raiden Networ...	raiden-network-token
ITC	IoT Chain	iot-chain
CVT	CyberVein	cybervein
AMB	Ambrosus	amber
UBQ	Ubiq	ubiq
NAV	NavCoin	nav-coin
VEE	BLOCKv	blockv
CRPT	Crypterium	crypterium
DTA	DATA	data
C20	CRYPTO20	c20
BURST	Burst	burst
TRAC	OriginTrail	origintrail
JNT	Jibrel Network	jibrel-network
AUTO	Cube	cube
INK	Ink	ink
CPX	Apex	apex
TPAY	TokenPay	tokenpay
IOTX	IoTeX	iotex
EKT	EDUCare	educare
BRD	Bread	bread
ZCL	ZClassic	zclassic
REN	Republic Prot...	republic-protocol
SBD	Steem Dollars	steem-dollars
LEND	ETHLend	ethlend
PPC	Peercoin	peercoin
RPX	Red Pulse	red-pulse
BCO	BridgeCoin	bridgecoin
BTX	Bitcore	bitcore
ECA	Electra	electra
XPM	Primecoin	primecoin
OST	OST	ost
DAX	DAEX	daex
TEL	Telcoin	telcoin
PPP	PayPie	paypie
ADX	AdEx	adx-net
TUSD	TrueUSD	trueusd
RNTB	BitRent	bitrent
EDO	Eidoo	eidoo
EDG	Edgeless	edgeless
TIO	Trade Token	trade-token
LET	LinkEye	linkeye
EMC2	Einsteinium	einsteinium
AST	AirSwap	airswap
BAX	BABB	babb
DAI	Dai	dai
RKT	Rock	rock
TOMO	TomoChain	tomochain
RCN	Ripio Credit ...	ripio-credit-network
QRL	Quantum Resis...	quantum-resistant-ledger
SAFEX	Safe Exchange...	safe-exchange-coin
SLS	SaluS	salus
HOT	Hydro Protocol	hydro-protocol
MED	MediBloc	medibloc
CLOAK	CloakCoin	cloakcoin
ZCO	Zebi	zebi
FXT	FuzeX	fuzex
BAY	BitBay	bitbay
XSN	Stakenet	stakenet
VIA	Viacoin	viacoin
SWFTC	SwftCoin	swftcoin
SPANK	SpankChain	spankchain
WGR	Wagerr	wagerr
SNGLS	SingularDTV	singulardtv
QBT	Qbao	qbao
DNT	district0x	district0x
RVN	Ravencoin	ravencoin
BITCNY	bitCNY	bitcny
MNX	MinexCoin	minexcoin
TKN	TokenCard	tokencard
TEN	Tokenomy	tokenomy
WABI	WaBi	wabi
WINGS	Wings	wings
KCS	KuCoin Shares	kucoin-shares
NLG	Gulden	gulden
LGO	Legolas Exchange	legolas-exchange
WPR	WePower	wepower
UTK	UTRUST	utrust
OCN	Odyssey	odyssey
HAV	Havven	havven
APPC	AppCoins	appcoins
XWC	WhiteCoin	whitecoin
INT	Internet Node...	internet-node-token
NANJ	NANJCOIN	nanjcoin
ETP	Metaverse ETP	metaverse
INS	INS Ecosystem	ins-ecosystem
DATX	DATx	datx
NGC	NAGA	naga
XCP	Counterparty	counterparty
LCC	Litecoin Cash	litecoin-cash
ZPT	Zeepin	zeepin
LYL	LoyalCoin	loyalcoin
XP	Experience Po...	experience-points
TNT	Tierion	tierion
HTML	HTMLCOIN	html-coin
PRL	Oyster	oyster
KICK	KickCoin	kickico
PST	Primas	primas
MOD	Modum	modum
ODE	ODEM	odem
LBC	LBRY Credits	library-credit
DXT	Datawallet	datawallet
BANCA	Banca	banca
VIBE	VIBE	vibe
BOT	Bodhi	bodhi
DBET	DecentBet	decent-bet
CPC	CPChain	cpchain
TCT	TokenClub	tokenclub
UNO	Unobtanium	unobtanium
OCT	OracleChain	oraclechain
PRE	Presearch	presearch
ION	ION	ion
MGO	MobileGo	mobilego
FAIR	FairCoin	faircoin
YEE	YEE	yee
SOAR	Soarcoin	soarcoin
QLC	QLINK	qlink
ZOI	Zoin	zoin
DCT	DECENT	decent
UTNP	Universa	universa
UUU	U Network	u-network
TAAS	TaaS	taas
TNC	Trinity Netwo...	trinity-network-credit
CAS	Cashaa	cashaa
LUN	Lunyr	lunyr
YOYOW	YOYOW	yoyow
CDT	Blox	blox
AEON	Aeon	aeon
DOCK	Dock	dock
FUEL	Etherparty	etherparty
QUN	QunQun	qunqun
MOBI	Mobius	mobius
NMC	Namecoin	namecoin
PURA	Pura	pura
SWM	Swarm	swarm-fund
SSC	SelfSell	selfsell
PHR	Phore	phore
ELEC	Electrify.Asia	electrifyasia
TRIG	Triggers	triggers
$PAC	PACcoin	paccoin
IXT	iXledger	ixledger
SENT	Sentinel	sentinel
MLN	Melon	melon
XDCE	XinFin Network	xinfin-network
FTC	Feathercoin	feathercoin
COSS	COSS	coss
SHIFT	Shift	shift
ECC	ECC	eccoin
HXX	Hexx	hexx
RFR	Refereum	refereum
BCPT	BlockMason Cr...	blockmason
VIB	Viberate	viberate
SXDT	Spectre.ai Di...	spectre-dividend
XEL	Elastic	elastic
DAT	Datum	datum
PRO	Propy	propy
ACAT	Alphacat	alphacat
POT	PotCoin	potcoin
UKG	Unikoin Gold	unikoin-gold
COLX	ColossusXT	colossusxt
DIME	Dimecoin	dimecoin
MTN	Medicalchain	medical-chain
1ST	FirstBlood	firstblood
BKX	Bankex	bankex
UGC	ugChain	ugchain
XBY	XTRABYTES	xtrabytes
PZM	PRIZM	prizm
HMQ	Humaniq	humaniq
MSP	Mothership	mothership
AURA	Aurora DAO	aurora-dao
NTK	Neurotoken	neurotoken
BITG	Bitcoin Green	bitcoin-green
ZSC	Zeusshield	zeusshield
HVN	Hive Project	hive-project
BLT	Bloom	bloomtoken
CSC	CasinoCoin	casinocoin
STX	Stox	stox
CREDO	Credo	credo
HST	Decision Token	decision-token
TSL	Energo	energo
FOTA	Fortuna	fortuna
CFI	Cofound.it	cofound-it
STK	STK	stk
XES	Proxeus	proxeus
MEDIC	MedicCoin	mediccoin
COB	Cobinhood	cobinhood
ADT	adToken	adtoken
PLBT	Polybius	polybius
AMP	Synereo	synereo
SNC	SunContract	suncontract
SWTH	Switcheo	switcheo
MER	Mercury	mercury
ONION	DeepOnion	deeponion
BRM	BrahmaOS	brahmaos
LINDA	Linda	linda
EVX	Everex	everex
LEO	LEOcoin	leocoin
PEPECASH	Pepe Cash	pepe-cash
TIME	Chronobank	chronobank
MORPH	Morpheus Network	morpheus-network
BITB	Bean Cash	bean-cash
DMT	DMarket	dmarket
LALA	LALA World	lala-world
GRID	Grid+	grid
TAU	Lamden	lamden
BLK	BlackCoin	blackcoin
PPY	Peerplays	peerplays-ppy
SENC	Sentinel Chain	sentinel-chain
ALQO	ALQO	alqo
THC	HempCoin	hempcoin
GUP	Matchpool	guppy
MTH	Monetha	monetha
PRA	ProChain	prochain
ARN	Aeron	aeron
DADI	DADI	dadi
NLC2	NoLimitCoin	nolimitcoin
CAPP	Cappasity	cappasity
NKC	Nework	nework
XTO	Tao	tao
ORME	Ormeus Coin	ormeus-coin
DIM	DIMCOIN	dimcoin
MDA	Moeda Loyalty...	moeda-loyalty-points
BBN	Banyan Network	banyan-network
BMC	Blackmoon	blackmoon
BIS	Bismuth	bismuth
IOC	I/O Coin	iocoin
AIT	AICHAIN	aichain
INCNT	Incent	incent
TIX	Blocktix	blocktix
AIDOC	AI Doctor	aidoc
PASC	Pascal Coin	pascal-coin
GRC	GridCoin	gridcoin
DLT	Agrello	agrello-delta
UP	UpToken	uptoken
SPC	SpaceChain	spacechain
XSH	SHIELD	shield-xsh
HMC	Hi Mutual Soc...	hi-mutual-society
BBR	Boolberry	boolberry
CRW	Crown	crown
MDT	Measurable Da...	measurable-data-token
CLO	Callisto Network	callisto-network
BITUSD	bitUSD	bitusd
PCN	PeepCoin	peepcoin
KRM	Karma	karma
OAX	OAX	oax
KEY	Selfkey	selfkey
GEN	DAOstack	daostack
ART	Maecenas	maecenas
FLO	FlorinCoin	florincoin
DMD	Diamond	diamond
CV	carVertical	carvertical
COV	Covesting	covesting
BCA	Bitcoin Atom	bitcoin-atom
MWAT	Restart Energ...	restart-energy-mwat
BPT	Blockport	blockport
TUBE	BitTube	bit-tube
RNT	OneRoot Network	oneroot-network
QAU	Quantum	quantum
OMNI	Omni	omni
MOON	Mooncoin	mooncoin
CHP	CoinPoker	coinpoker
MUE	MonetaryUnit	monetaryunit
LUX	LUXCoin	luxcoin
EVN	Envion	envion
IDH	indaHash	indahash
RVR	RevolutionVR	revolutionvr
EKO	EchoLink	echolink
EXRN	EXRNchain	exrnchain
GIN	GINcoin	gincoin
OXY	Oxycoin	oxycoin
BQ	bitqy	bitqy
NMR	Numeraire	numeraire
RADS	Radium	radium
BETR	BetterBetting	betterbetting
CHSB	SwissBorg	swissborg
RMT	SureRemit	sureremit
UBT	Unibright	unibright
SKB	Sakura Bloom	sakura-bloom
LA	LATOKEN	latoken
ATM	ATMChain	attention-token-of-media
UQC	Uquid Coin	uquid-coin
SHND	StrongHands	stronghands
XRL	Rialto	rialto
REM	Remme	remme
EVR	Everus	everus
VRC	VeriCoin	vericoin
ZAP	Zap	zap
SLR	SolarCoin	solarcoin
HKN	Hacken	hacken
GRFT	Graft	graft
EXP	Expanse	expanse
APH	Aphelion	aphelion
TFD	TE-FOOD	te-food
DIVX	Divi	divi
NEU	Neumark	neumark
SLT	Smartlands	smartlands
MOT	Olympus Labs	olympus-labs
RBY	Rubycoin	rubycoin
POLIS	Polis	polis
FLASH	Flash	flash
SS	Sharder	sharder
PAL	PolicyPal Net...	policypal-network
CAT	BitClave	bitclave
FDZ	Friendz	friends
PRG	Paragon	paragon
DICE	Etheroll	etheroll
SIB	SIBCoin	sibcoin
HER	HeroNode	heronode
CVCOIN	CVCoin	cvcoin
BTM	Bitmark	bitmark
RVT	Rivetz	rivetz
HYDRO	Hydrogen	hydrogen
NYC	NewYorkCoin	newyorkcoin
DEV	DeviantCoin	deviantcoin
DTB	Databits	databits
PKT	Playkey	playkey
LOC	LockTrip	lockchain
GCR	Global Curren...	global-currency-reserve
SEXC	ShareX	sharex
EDR	E-Dinar Coin	e-dinar-coin
AIR	AirToken	airtoken
MRK	MARK.SPACE	mark-space
LMC	LoMoCoin	lomocoin
AXP	aXpire	axpire
CLAM	Clams	clams
NBAI	Nebula AI	nebula-ai
NCT	PolySwarm	polyswarm
PARETO	Pareto Network	pareto-network
MTX	Matryx	matryx
BEZ	Bezop	bezop
FLUZ	Fluz Fluz	fluz-fluz
XMY	Myriad	myriad
REBL	REBL	rebl
BSD	BitSend	bitsend
DRT	DomRaider	domraider
RMC	Russian Miner...	russian-mining-coin
DBIX	DubaiCoin	dubaicoin-dbix
BDG	BitDegree	bitdegree
TCC	The ChampCoin	the-champcoin
MITX	Morpheus Labs	morpheus-labs
NEOS	NeosCoin	neoscoin
NXC	Nexium	nexium
PINK	PinkCoin	pinkcoin
HBT	Hubii Network	hubii-network
BERRY	Rentberry	rentberry
NET	Nimiq Exchang...	nimiq
FLIXX	Flixxo	flixxo
ICOS	ICOS	icos
NAVI	Naviaddress	naviaddress
SWT	Swarm City	swarm-city
EFX	Effect.AI	effect-ai
ELIX	Elixir	elixir
PTOY	Patientory	patientory
MUSIC	Musicoin	musicoin
LOKI	Loki	loki
XPA	XPA	xpa
OK	OKCash	okcash
SHIP	ShipChain	shipchain
FID	Fidelium	fidelium
ATN	ATN	atn
NPER	NPER	nper
BEE	Bee Token	bee-token
GOLOS	Golos	golos
HWC	HollyWoodCoin	hollywoodcoin
IFT	InvestFeed	investfeed
BWK	Bulwark	bulwark
GET	GET Protocol	get-protocol
DYN	Dynamic	dynamic
GAM	Gambit	gambit
SIG	Spectiv	signal-token
FLDC	FoldingCoin	foldingcoin
XST	Stealth	stealth
PUT	Profile Utili...	profile-utility-token
SPD	Stipend	stipend
IPL	InsurePal	insurepal
COFI	CoinFi	coinfi
EZT	EZToken	eztoken
DNA	EncrypGen	encrypgen
XAUR	Xaurum	xaurum
NVC	Novacoin	novacoin
CXO	CargoX	cargox
SPRTS	Sprouts	sprouts
NPX	NaPoleonX	napoleonx
DEB	Debitum	debitum-network
ENRG	Energycoin	energycoin
TRST	WeTrust	trust
IDXM	IDEX Membership	idex-membership
AID	AidCoin	aidcoin
BLUE	Blue Protocol	ethereum-blue
WCT	Waves Communi...	waves-community-token
DGTX	Digitex Futures	digitex-futures
CJT	ConnectJob	connectjob
ESP	Espers	espers
SNOV	Snovio	snovio
CAG	Change	change
SPHR	Sphere	sphere
GLD	GoldCoin	goldcoin
EVE	Devery	devery
PND	Pandacoin	pandacoin-pnd
ADB	adbank	adbank
AVT	Aventus	aventus
AVA	Travala	travala
BNTY	Bounty0x	bounty0x
MYST	Mysterium	mysterium
MLM	MktCoin	mktcoin
COVAL	Circuits of V...	circuits-of-value
HBZ	Helbiz	helbiz
CAN	CanYaCoin	canyacoin
PLU	Pluton	pluton
WRC	Worldcore	worldcore
IPSX	IP Exchange	ip-exchange
CLN	Colu Local Ne...	colu-local-network
XSPEC	Spectrecoin	spectrecoin
ALIS	ALIS	alis
LWF	Local World F...	local-world-forwarders
XNK	Ink Protocol	ink-protocol
UCASH	U.CASH	ucash
DOT	Dotcoin	dotcoin
LND	Lendingblock	lendingblock
ADST	AdShares	adshares
HEAT	HEAT	heat-ledger
DOVU	Dovu	dovu
ARY	Block Array	block-array
DERO	Dero	dero
ZLA	Zilla	zilla
GLA	Gladius Token	gladius-token
POLL	ClearPoll	clearpoll
SPF	SportyCo	sportyco
PIRL	Pirl	pirl
ATB	ATBCoin	atbcoin
CBT	CommerceBlock	commerceblock
MINT	Mintcoin	mintcoin
B2B	B2BX	b2bx
LIFE	LIFE	life
LDC	Leadcoin	leadcoin
BUN	BunnyCoin	bunnycoin
BCY	Bitcrystals	bitcrystals
ERO	Eroscoin	eroscoin
CURE	Curecoin	curecoin
TIPS	FedoraCoin	fedoracoin
TX	TransferCoin	transfercoin
BIO	BioCoin	biocoin
VIT	Vice Industry...	vice-industry-token
PRIX	Privatix	privatix
SYNX	Syndicate	syndicate
GBX	GoByte	gobyte
MAX	MaxCoin	maxcoin
INSTAR	Insights Network	insights-network
SEQ	Sequence	sequence
LNC	Linker Coin	linker-coin
TRF	Travelflex	travelflex
TOA	ToaCoin	toacoin
AUR	Auroracoin	auroracoin
TKA	Tokia	tokia
J8T	JET8	jet8
TGT	Target Coin	target-coin
CLR	ClearCoin	clearcoin
TFL	TrueFlip	trueflip
XHV	Haven Protocol	haven-protocol
ADI	Aditus	aditus
XLR	Solaris	solaris
OBITS	OBITS	obits
BET	DAO.Casino	dao-casino
KORE	Kore	korecoin
SHL	Oyster Shell	oyster-shell
FND	FundRequest	fundrequest
PCL	Peculium	peculium
AUC	Auctus	auctus
PFR	Payfair	payfair
IOP	Internet of P...	internet-of-people
ABY	ArtByte	artbyte
PBL	Publica	publica
GOOD	Goodomy	goodomy
GCC	Global Crypto...	global-cryptocurrency
LATX	LatiumX	latiumx
FDX	FidentiaX	fidentiax
BRX	Breakout Stake	breakout-stake
INV	Invacio	invacio
ATMOS	Atmos	atmos
DTH	Dether	dether
TKS	Tokes	tokes
GEO	GeoCoin	geocoin
HQX	HOQU	hoqu
BSTN	BitStation	bitstation
FTX	FintruX Network	fintrux-network
ERC	EuropeCoin	europecoin
ZRC	ZrCoin	zrcoin
XMCC	Monoeci	monacocoin
QWARK	Qwark	qwark
PTC	Pesetacoin	pesetacoin
ADH	AdHive	adhive
BTCZ	BitcoinZ	bitcoinz
HYP	HyperStake	hyperstake
PURE	Pure	pure
VIU	Viuly	viuly
ATL	ATLANT	atlant
NIO	Autonio	autonio
AMLT	AMLT	amlt
2GIVE	2GIVE	2give
ASTRO	Astro	astro
VOISE	Voise	voisecom
SETH	Sether	sether
SXUT	Spectre.ai Ut...	spectre-utility
NTRN	Neutron	neutron
OTN	Open Trading ...	open-trading-network
USNBT	NuBits	nubits
GAT	Gatcoin	gatcoin
HGT	HelloGold	hellogold
EXCL	ExclusiveCoin	exclusivecoin
KB3	B3Coin	b3coin
VTR	vTorrent	vtorrent
XBC	Bitcoin Plus	bitcoin-plus
MONK	Monkey Project	monkey-project
MEME	Memetic / Pep...	memetic
INXT	Internxt	internxt
UNIT	Universal Cur...	universal-currency
PLAY	HEROcoin	herocoin
QRK	Quark	quark
SSS	Sharechain	sharechain
KRB	Karbo	karbo
SHP	Sharpe Platfo...	sharpe-platform-token
DOPE	DopeCoin	dopecoin
VRM	VeriumReserve	veriumreserve
ANC	Anoncoin	anoncoin
CPAY	Cryptopay	cryptopay
LEDU	Education Eco...	education-ecosystem
UFR	Upfiring	upfiring
ZEPH	Zephyr	zephyr
OPT	Opus	opus
DNR	Denarius	denarius-dnr
HAC	Hackspace Cap...	hackspace-capital
EBST	eBoost	eboostcoin
BPL	Blockpool	blockpool
ING	Iungo	iungo
LOCI	LOCIcoin	locicoin
NLX	Nullex	nullex
VZT	Vezt	vezt
RIC	Riecoin	riecoin
XHI	HiCoin	hicoin
STAR	Starbase	starbase
PBT	Primalbase Token	primalbase
BUZZ	BuzzCoin	buzzcoin
VME	VeriME	verime
DGPT	DigiPulse	digipulse
ORE	Galactrum	galactrum
SPR	SpreadCoin	spreadcoin
SENSE	Sense	sense
HUSH	Hush	hush
XGOX	XGOX	xgox
EXY	Experty	experty
1WO	1World	1world
PIX	Lampix	lampix
PING	CryptoPing	cryptoping
HOLD	Interstellar ...	interstellar-holdings
SCL	Sociall	sociall
ZEIT	Zeitcoin	zeitcoin
CAT	BlockCAT	blockcat
ALT	Altcoin	altcoin-alt
YOC	Yocoin	yocoin
TBX	Tokenbox	tokenbox
CRAVE	Crave	crave
BLU	BlueCoin	bluecoin
MSR	Masari	masari
GENE	Parkgene	parkgene
WISH	MyWish	mywish
STA	Starta	starta
BRK	Breakout	breakout
AIX	Aigang	aigang
MVC	Maverick Chain	maverick-chain
GMT	Mercury Protocol	mercury-protocol
MFG	SyncFab	syncfab
FOR	FORCE	force
TRC	Terracoin	terracoin
CANN	CannabisCoin	cannabiscoin
EGC	EverGreenCoin	evergreencoin
CMPCO	CampusCoin	campuscoin
CPY	COPYTRACK	copytrack
SEND	Social Send	social-send
BBP	BiblePay	biblepay
IND	Indorse Token	indorse-token
1337	Elite	1337coin
BON	Bonpay	bonpay
HORSE	Ethorse	ethorse
CRB	Creditbit	creditbit
SXC	Sexcoin	sexcoin
XTL	Stellite	stellite
XNN	Xenon	xenon
REF	RefToken	reftoken
HAT	Hat.Exchange	hat-exchange
CHX	Chainium	chainium
GCN	GCN Coin	gcn-coin
CRED	Verify	verify
SUMO	Sumokoin	sumokoin
DAN	Daneel	daneel
SWIFT	Bitswift	bitswift
WSX	WeAreSatoshi	wearesatoshi
IC	Ignition	ignition
TRCT	Tracto	tracto
HUC	HunterCoin	huntercoin
MAGE	MagicCoin	magiccoin
XBP	BlitzPredict	blitzpredict
ETBS	Ethbits	ethbits
SGN	Signals Network	signals-network
CBX	Bullion	bullion
RUP	Rupee	rupee
HADE	Hade Platform	hade-platform
STAC	StarterCoin	startercoin
RUPX	Rupaya	rupaya
FYP	FlypMe	flypme
CL	Coinlancer	coinlancer
FT	Fabric Token	fabric-token
TES	TeslaCoin	teslacoin
XMG	Magi	magi
AMM	MicroMoney	micromoney
MNTP	GoldMint	goldmint
TDS	TokenDesk	tokendesk
TRUST	TrustPlus	trustplus
ACE	Ace	ace
CHC	ChainCoin	chaincoin
PYLNT	Pylon Network	pylon-network
ADC	AudioCoin	audiocoin
EFYT	Ergo	ergo
TZC	TrezarCoin	trezarcoin
ODN	Obsidian	obsidian
PHO	Photon	photon
TEAM	TokenStars	tokenstars
PUT	PutinCoin	putincoin
CREA	Creativecoin	creativecoin
EFL	e-Gulden	e-gulden
RAIN	Condensate	condensate
CPC	Capricoin	capricoin
EBTC	eBitcoin	ebtcnew
808	808Coin	808coin
NOBL	NobleCoin	noblecoin
LDOGE	LiteDoge	litedoge
STAK	STRAKS	straks
ARG	Argentum	argentum
JIYO	Jiyo	jiyo
ZNY	Bitzeny	bitzeny
DP	DigitalPrice	digitalprice
ATS	Authorship	authorship
DAY	Chronologic	chronologic
APR	APR Coin	apr-coin
EVC	EventChain	eventchain
EPY	Emphy	emphy
CRC	CryCash	crycash
ITNS	IntenseCoin	intensecoin
ESZ	EtherSportz	ethersportz
LIVE	Live Stars	live-stars
V	Version	version
ZER	Zero	zero
HIRE	HireMatch	hirematch
BTRN	Biotron	biotron
SKIN	SkinCoin	skincoin
PHI	PHI Token	phi-token
SMS	Speed Mining ...	speed-mining-service
ONG	onG.social	ongsocial
ZBC	Zilbercoin	zilbercoin
TNS	Transcodium	transcodium
EQT	EquiTrader	equitrader
TDX	Tidex Token	tidex-token
MRT	Miners&#39; Rewar...	miners-reward-token
LINX	Linx	linx
SCT	Soma	soma
INN	Innova	innova
ORI	Origami	origami
UCOM	United Crypto...	ucom
NOX	Nitro	nitro
