code	name	safename
DEUS	DeusCoin	deuscoin
DTRC	Datarius Credit	datarius-credit
WILD	Wild Crypto	wild-crypto
BYC	Bytecent	bytecent
DGC	Digitalcoin	digitalcoin
ELLA	Ellaism	ellaism
DEM	Deutsche eMark	deutsche-emark
BOUTS	BoutsPro	boutspro
TIG	Tigereum	tigereum
MAG	Magnet	magnet
VIVO	VIVO	vivo
QVT	Qvolta	qvolta
UNB	UnbreakableCoin	unbreakablecoin
EARTH	Earth Token	earth-token
JEW	Shekel	shekel
FRD	Farad	farad
STU	bitJob	student-coin
DFT	DraftCoin	draftcoin
MEC	Megacoin	megacoin
FRV	Fitrova	fitrova
UIS	Unitus	unitus
BBI	BelugaPay	belugapay
ONX	Onix	onix
BDL	Bitdeal	bitdeal
FCN	Fantomcoin	fantomcoin
LNC	Blocklancer	blocklancer
BTW	BitWhite	bitwhite
WAND	WandX	wandx
MZC	MAZA	mazacoin
LGD	Legends Room	legends-room
MXT	MarteXcoin	martexcoin
KLN	Kolion	kolion
PLAN	Plancoin	plancoin
FYN	FundYourselfNow	fundyourselfnow
XCO	X-Coin	x-coin
VULC	Vulcano	vulcano
MTNC	Masternodecoin	masternodecoin
POP	PopularCoin	popularcoin
ZET	Zetacoin	zetacoin
MBI	Monster Byte	monster-byte
FLIK	FLiK	flik
ARC	Advanced Tech...	arcticcoin
FANS	Fantasy Cash	fantasy-cash
XCN	Cryptonite	cryptonite
DCY	Dinastycoin	dinastycoin
MCAP	MCAP	mcap
MNE	Minereum	minereum
MAC	Machinecoin	machinecoin
ADZ	Adzcoin	adzcoin
HBN	HoboNickels	hobonickels
RLT	RouletteToken	roulettetoken
NET	NetCoin	netcoin
OCL	Oceanlab	oceanlab
XPTX	PlatinumBAR	platinumbar
EQL	Equal	equal
INSN	InsaneCoin	insanecoin-insn
PROC	ProCurrency	procurrency
UNIFY	Unify	unify
UNIC	UniCoin	unicoin
HPC	Happycoin	happycoin
SUR	Suretly	suretly
FJC	FujiCoin	fujicoin
BTA	Bata	bata
SAGA	SagaCoin	sagacoin
BRO	Bitradio	bitradio
EL	Elcoin	elcoin-el
NMS	Numus	numus
GRMD	GreenMed	greenmed
ELTCOIN	ELTCOIN	eltcoin
PIPL	PiplCoin	piplcoin
ARCO	AquariusCoin	aquariuscoin
WHL	WhaleCoin	whalecoin
PIGGY	Piggycoin	piggycoin
START	Startcoin	startcoin
DMB	Digital Money...	digital-money-bits
XBL	Billionaire T...	billionaire-token
CAB	Cabbage	cabbage
EBCH	EBCH	ebitcoin-cash
CNT	Centurion	centurion
UTC	UltraCoin	ultracoin
ELE	Elementrem	elementrem
BSM	Bitsum	bitsum
SGR	Sugar Exchange	sugar-exchange
FRST	FirstCoin	firstcoin
MAO	Mao Zedong	mao-zedong
BTCA	Bitair	bitair
ARCT	ArbitrageCT	arbitragect
VRS	Veros	veros
IETH	iEthereum	iethereum
QBIC	Qbic	qbic
BITBTC	bitBTC	bitbtc
JET	Jetcoin	jetcoin
ACC	Accelerator N...	accelerator-network
KBR	Kubera Coin	kubera-coin
XLC	Leviar	leviar
BTG	Bitgem	bitgem
WGO	WavesGo	wavesgo
ACC	AdCoin	adcoin
DIX	Dix Asset	dix-asset
TOKC	TOKYO	tokyo
PLC	PlusCoin	pluscoin
BTCS	Bitcoin Scrypt	bitcoin-scrypt
NYAN	Nyancoin	nyancoin
BITSILVER	bitSilver	bitsilver
GOLF	Golfcoin	golfcoin
CCRB	CryptoCarbon	cryptocarbon
TKR	CryptoInsight	trackr
LCP	Litecoin Plus	litecoin-plus
NEWB	Newbium	newbium
BTWTY	Bit20	bit20
WIN	WCOIN	wawllet
BSTY	GlobalBoost-Y	globalboost-y
BRIA	BriaCoin	briacoin
CCT	Crystal Clear 	crystal-clear
OCC	Octoin Coin	octoin-coin
PAK	Pakcoin	pakcoin
CTX	CarTaxi Token	cartaxi-token
ATOM	Atomic Coin	atomic-coin
GLC	GlobalCoin	globalcoin
MARS	Marscoin	marscoin
POST	PostCoin	postcoin
ETG	Ethereum Gold	ethereum-gold
BCF	Bitcoin Fast	bitcoinfast
TIT	Titcoin	titcoin
GRLC	Garlicoin	garlicoin
SCS	SpeedCash	speedcash
VIDZ	PureVidz	purevidz
ESC	Escroco	escoro
CCN	CannaCoin	cannacoin
REE	ReeCoin	reecoin
GRIM	Grimcoin	grimcoin
XSTC	Safe Trade Coin	safe-trade-coin
GUESS	Peerguess	guess
OPC	OP Coin	op-coin
STN	Steneum Coin	steneum-coin
TOK	Tokugawa	tokugawa
STARS	StarCash Network	starcash-network
AMMO	Ammo Reloaded	ammo-reloaded
LEA	LeaCoin	leacoin
XCT	C-Bit	c-bit
CHAN	ChanCoin	chancoin
B@	Bankcoin	bankcoin
CNO	Coin(O)	coin
EAGLE	EagleCoin	eaglecoin
300	300 Token	300-token
PLC	Polcoin	polcoin
MAY	Theresa May Coin	theresa-may-coin
ICN	iCoin	icoin
BITEUR	bitEUR	biteur
DSR	Desire	desire
SFC	Solarflarecoin	solarflarecoin
SOIL	SOILcoin	soilcoin
GLT	GlobalToken	globaltoken
CCO	Ccore	ccore
QCN	QuazarCoin	quazarcoin
NTO	Fujinto	fujinto
AGLC	AgrolifeCoin	agrolifecoin
ETHD	Ethereum Dark	ethereum-dark
BAS	BitAsean	bitasean
HBC	HomeBlockCoin	homeblockcoin
HONEY	Honey	honey
LBTC	LiteBitcoin	litebitcoin
BIP	BipCoin	bipcoin
VPRC	VapersCoin	vaperscoin
CMT	Comet	comet
GCC	GuccioneCoin	guccionecoin
VUC	Virta Unique ...	virta-unique-coin
EXN	ExchangeN	exchangen
GSR	GeyserCoin	geysercoin
RKC	Royal Kingdom...	royal-kingdom-coin
WOMEN	WomenCoin	women
COUPE	Coupecoin	coupecoin
VLTC	Vault Coin	vault-coin
CTIC3	Coimatic 3.0	coimatic-3
NANOX	Project-X	project-x
HMC	HarmonyCoin	harmonycoin-hmc
FXE	FuturXe	futurexe
LKK	Lykke	lykke
MUSE	MUSE	bitshares-music
GETX	Guaranteed Et...	guaranteed-ethurance-token-extra
RISE	Rise	rise
HDG	Hedge	hedge
BCC	BitConnect	bitconnect
LEV	Leverj	leverj
SRCOIN	SRCOIN	srcoin
ECOB	Ecobit	ecobit
CHIPS	CHIPS	chips
ZIPT	Zippie	zippie
AC	AsiaCoin	asiacoin
KLC	KiloCoin	kilocoin
APX	APX	apx
CSNO	BitDice	bitdice
POSW	PoSW Coin	posw-coin
AU	AurumCoin	aurumcoin
REAL	REAL	real
VSL	vSlice	vslice
TIE	Ties.DB	tiesdb
BTDX	Bitcloud	bitcloud
IXC	Ixcoin	ixcoin
UFO	Uniform Fisca...	uniform-fiscal-object
BASH	LuckChain	luckchain
CARBON	Carboncoin	carboncoin
REX	imbrex	imbrex
ECN	E-coin	e-coin
RC	RussiaCoin	russiacoin
DAR	Darcrus	darcrus
CDX	Commodity Ad ...	commodity-ad-network
FUNK	The Cypherfunks	the-cypherfunks
TRAK	TrakInvest	trakinvest
VSX	Vsync	vsync-vsx
KEK	KekCoin	kekcoin
KOBO	Kobocoin	kobocoin
AHT	Bowhead	bowhead
INPAY	InPay	inpay
NKA	IncaKoin	incakoin
ETT	EncryptoTel [...	encryptotel
SMLY	SmileyCoin	smileycoin
RNS	Renos	renos
EMV	Ethereum Movi...	ethereum-movie-venture
NDC	NEVERDIE	neverdie
CTR	Centra	centra
ORB	Orbitcoin	orbitcoin
CDN	Canada eCoin	canada-ecoin
42	42-coin	42-coin
WDC	WorldCoin	worldcoin
TBAR	Titanium BAR	titanium-bar
I0C	I0Coin	i0coin
SHORTY	Shorty	shorty
UNI	Universe	universe
HERO	Sovereign Hero	sovereign-hero
LOG	Woodcoin	woodcoin
MCI	Musiconomi	musiconomi
FLT	FlutterCoin	fluttercoin
RIYA	Etheriya	etheriya
XPD	PetroDollar	petrodollar
STRC	StarCredits	starcredits
GJC	Global Jobcoin	global-jobcoin
ZENI	Zennies	zennies
METAL	MetalCoin	metalcoin
MBRS	Embers	embers
SDC	ShadowCash	shadowcash
BPC	Bitpark Coin	bitpark-coin
GRWI	Growers Inter...	growers-international
DRPU	DCORP Utility	drp-utility
NETKO	Netko	netko
SKC	Skeincoin	skeincoin
MOIN	Moin	moin
MOTO	Motocoin	motocoin
TROLL	Trollcoin	trollcoin
GUN	Guncoin	guncoin
AERM	Aerium	aerium
JC	Jesus Coin	jesus-coin
IFLT	InflationCoin	inflationcoin
CRM	Cream	cream
BIGUP	BigUp	bigup
TRK	Truckcoin	truckcoin
FST	Fastcoin	fastcoin
ICOO	ICO OpenLedger	ico-openledger
TALK	BTCtalkcoin	btctalkcoin
CASH	Cashcoin	cashcoin
LANA	LanaCoin	lanacoin
TTC	TittieCoin	tittiecoin
Q2C	QubitCoin	qubitcoin
ITT	Intelligent T...	intelligent-trading-foundation
BRIT	BritCoin	britcoin
PXC	Phoenixcoin	phoenixcoin
BTB	BitBar	bitbar
ITI	iTicoin	iticoin
ECASH	Ethereum Cash	ethereumcash
NSR	NuShares	nushares
BLOCKPAY	BlockPay	blockpay
SUPER	SuperCoin	supercoin
EBET	EthBet	ethbet
TRI	Triangles	triangles
HAL	Halcyon	halcyon
TAG	TagCoin	tagcoin
TRUMP	TrumpCoin	trumpcoin
OPAL	Opal	opal
TSE	Tattoocoin (S...	tattoocoin
CUBE	DigiCube	digicube
J	Joincoin	joincoin
SNRG	Synergy	synergy
VOT	VoteCoin	votecoin
ARI	Aricoin	aricoin
DSH	Dashcoin	dashcoin
XJO	Joulecoin	joulecoin
USC	Ultimate Secu...	ultimate-secure-cash
BXT	BitTokens	bittokens
DUO	ParallelCoin	parallelcoin
REC	Regalcoin	regalcoin
HODL	HOdlcoin	hodlcoin
BLC	Blakecoin	blakecoin
DRXNE	DROXNE	droxne
BLZ	BlazeCoin	blazecoin
NUKO	Nekonium	nekonium
KUSH	KushCoin	kushcoin
SDRN	Senderon	senderon
DAXX	DaxxCoin	daxxcoin
PHS	Philosopher S...	philosopher-stones
IRL	IrishCoin	irishcoin
BITGOLD	bitGold	bitgold
FRC	Freicoin	freicoin
XPY	PayCoin	paycoin2
KURT	Kurrent	kurrent
BTCRED	Bitcoin Red	bitcoin-red
EVIL	Evil Coin	evil-coin
TGC	Tigercoin	tigercoin
8BIT	8Bit	8bit
MOJO	MojoCoin	mojocoin
IMX	Impact	impact
BITS	Bitstar	bitstar
SLG	Sterlingcoin	sterlingcoin
ISL	IslaCoin	islacoin
PR	Prototanium	prototanium
MANNA	Manna	manna
CHESS	ChessCoin	chesscoin
GAP	Gapcoin	gapcoin
FLY	Flycoin	flycoin
SMC	SmartCoin	smartcoin
MNM	Mineum	mineum
TEK	TEKcoin	tekcoin
PNX	Phantomx	phantomx
LTB	LiteBar	litebar
ERC20	ERC20	erc20
BOST	BoostCoin	boostcoin
SRC	SecureCoin	securecoin
KED	Darsek	darsek
GRN	Granite	granitecoin
CJ	Cryptojacks	cryptojacks
RBT	Rimbit	rimbit
BITZ	Bitz	bitz
NEVA	NevaCoin	nevacoin
BTCR	Bitcurrency	bitcurrency
XCXT	CoinonatX	coinonatx
EMD	Emerald Crypto	emerald
SPACE	SpaceCoin	spacecoin
JIN	Jin Coin	jin-coin
888	OctoCoin	octocoin
SWING	Swing	swing
XRA	Ratecoin	ratecoin
DDF	DigitalDevelo...	digital-developers-fund
INFX	Influxcoin	influxcoin
GB	GoldBlocks	goldblocks
DTC	Datacoin	datacoin
OTX	Octanox	octanox
NTWK	Network Token	network-token
STV	Sativacoin	sativacoin
AMBER	AmberCoin	ambercoin
PASL	Pascal Lite	pascal-lite
BERN	BERNcash	berncash
MST	MustangCoin	mustangcoin
RPC	RonPaulCoin	ronpaulcoin
PKB	ParkByte	parkbyte
BOLI	Bolivarcoin	bolivarcoin
ENT	Eternity	eternity
MAD	SatoshiMadness	satoshimadness
SIGT	Signatum	signatum
VTA	Virtacoin	virtacoin
611	SixEleven	sixeleven
RED	RedCoin	redcoin
XRE	RevolverCoin	revolvercoin
BOAT	BOAT	doubloon
BUMBA	BumbaCoin	bumbacoin
RBIES	Rubies	rubies
FNC	FinCoin	fincoin
C2	Coin2.1	coin2-1
QTL	Quatloo	quatloo
SCORE	Scorecoin	scorecoin
UNITS	GameUnits	gameunits
AMS	AmsterdamCoin	amsterdamcoin
PXI	Prime-XI	prime-xi
ZZC	ZoZoCoin	zozocoin
YTN	YENTEN	yenten
HNC	Helleniccoin	helleniccoin
MCRN	MACRON	macron
ZUR	Zurcoin	zurcoin
QBC	Quebecoin	quebecoin
PX	PX	px
XIOS	Xios	xios
FIRE	Firecoin	firecoin
SCRT	SecretCoin	secretcoin
TAJ	TajCoin	tajcoin
ABJ	Abjcoin	abjcoin
NRO	Neuro	neuro
HMP	HempCoin	hempcoin-hmp
CAT	Catcoin	catcoin
SHDW	Shadow Token	shadow-token
DALC	Dalecoin	dalecoin
ECO	EcoCoin	ecocoin
ACOIN	Acoin	acoin
XBTC21	Bitcoin 21	bitcoin-21
ALL	Allion	allion
AIB	Advanced Inte...	advanced-internet-blocks
ZMC	ZetaMicron	zetamicron
GTC	Global Tour Coin	global-tour-coin
EUC	Eurocoin	eurocoin
BRAT	BROTHER	brat
XBTS	Beatcoin	beatcoin
DBTC	Debitcoin	debitcoin
CTO	Crypto	crypto
MNC	Mincoin	mincoin
DRS	Digital Rupees	digital-rupees
TRDT	Trident Group	trident
VISIO	Visio	visio
HVCO	High Voltage	high-voltage
SOON	SoonCoin	sooncoin
CON	PayCon	paycon
$$$	Money	money
CXT	Coinonat	coinonat
GP	GoldPieces	goldpieces
DLC	Dollarcoin	dollarcoin
ELS	Elysium	elysium
BTPL	Bitcoin Planet	bitcoin-planet
FUNC	FUNCoin	funcoin
CPN	CompuCoin	compucoin
COAL	BitCoal	bitcoal
PRX	Printerium	printerium
FUZZ	FuzzBalls	fuzzballs
BTQ	BitQuark	bitquark
SONG	SongCoin	songcoin
POS	PoSToken	postoken
CACH	CacheCoin	cachecoin
MTLMC3	Metal Music Coin	metal-music-coin
BENJI	BenjiRolls	benjirolls
UET	Useless Ether...	useless-ethereum-token
BLN	Bolenum	bolenum
GPL	Gold Pressed ...	gold-pressed-latinum
CRX	Chronos	chronos
SH	Shilling	shilling
MND	MindCoin	mindcoin
ERY	Eryllium	eryllium
BNX	BnrtxCoin	bnrtxcoin
ASAFE2	AllSafe	allsafe
URO	Uro	uro
ICOB	ICOBID	icobid
FLAX	Flaxscript	flaxscript
PONZI	PonziCoin	ponzicoin
VLT	Veltor	veltor
DLISK	DAPPSTER	dappster
WORM	HealthyWormCoin	healthywormcoin
MAR	Marijuanacoin	marijuanacoin
KRONE	Kronecoin	kronecoin
JS	JavaScript Token	javascript-token
XCRE	Creatio	creatio
ATX	Artex Coin	artex-coin
JOBS	JobsCoin	jobscoin
ROOFS	Roofs	roofs
PCOIN	Pioneer Coin	pioneer-coin
JWL	Jewels	jewels
CRC	CrowdCoin	crowdcoin
MSCN	Master Swiscoin	master-swiscoin
SLEVIN	Slevin	slevin
ZYD	Zayedcoin	zayedcoin
LUNA	Luna Coin	luna-coin
XCPO	Copico	copico
CF	Californium	californium
ICON	Iconic	iconic
ADCN	Asiadigicoin	asiadigicoin
IMS	Independent M...	independent-money-system
ARB	ARbit	arbit
LIR	LetItRide	letitride
BIOS	BiosCrypto	bios-crypto
CNNC	Cannation	cannation
GBC	GBCGoldCoin	gbcgoldcoin
MILO	MiloCoin	milocoin
PIE	PIECoin	piecoin
DRM	Dreamcoin	dreamcoin
GEERT	GeertCoin	geertcoin
CWXT	CryptoWorldX ...	cryptoworldx-token
TAGR	TAGRcoin	tagrcoin
LTCR	Litecred	litecred
ITZ	Interzone	interzone
GLS	GlassCoin	glasscoin
IMPS	ImpulseCoin	impulsecoin
LTCU	LiteCoin Ultra	litecoin-ultra
VEC2	VectorAI	vector
PLNC	PLNcoin	plncoin
STEPS	Steps	steps
DOLLAR	Dollar Online	dollar-online
CRDNC	Credence Coin	credence-coin
RSGP	RSGPcoin	rsgpcoin
ACP	AnarchistsPrime	anarchistsprime
PLACO	PlayerCoin	playercoin
DES	Destiny	destiny
KNC	KingN Coin	kingn-coin
BSC	BowsCoin	bowscoin
PEX	PosEx	posex
VOLT	Bitvolt	bitvolt
PRC	PRCoin	prcoin
WBB	Wild Beast Block	wild-beast-block
SANDG	Save and Gain	save-and-gain
ARGUS	Argus	argus
XRC	Rawcoin	rawcoin2
OFF	Cthulhu Offer...	cthulhu-offerings
SLFI	Selfiecoin	selfiecoin
BIOB	BioBar	biobar
IBANK	iBank	ibank
CREVA	CrevaCoin	crevacoin
NODC	NodeCoin	nodecoin
CTIC2	Coimatic 2.0	coimatic-2
CONX	Concoin	concoin
SOCC	SocialCoin	socialcoin-socc
ULA	Ulatech	ulatech
MGM	Magnum	magnum
TSTR	Tristar Coin	tristar-coin
LVPS	LevoPlus	levoplus
EBT	Ebittree Coin	ebittree-coin
AI	POLY AI	poly-ai
CKUSD	CK USD	ckusd
QKC	QuarkChain	quarkchain
ATMC	ATMCoin	atmcoin
NOAH	Noah Coin	noah-coin
TTT	TrustNote	trustnote
PAI	PCHAIN	pchain
TRIO	Tripio	tripio
SKM	Skrumble Network	skrumble-network
APIS	APIS	apis
PNT	Penta	penta
OF	OFCOIN	ofcoin
ZIP	ZIP	zip
CAN	Content and A...	content-and-ad-network
LBA	Libra Credit	libra-credit
KCASH	Kcash	kcash
EDU	EduCoin	edu-coin
OC	OceanChain	oceanchain
NPXS	Pundi X	pundi-x
SGCC	Super Game Chain	super-game-chain
AAC	Acute Angle C...	acute-angle-cloud
RCT	RealChain	realchain
STC	StarChain	starchain
BNK	Bankera	bankera
RED	RED	red
LBTC	Lightning Bit...	lightning-bitcoin
LUC	Level Up Coin	level-up
SBTC	Super Bitcoin	super-bitcoin
XTZ	Tezos (Pre-La...	tezos
DIG	Dignity	dignity
UBTC	United Bitcoin	united-bitcoin
MOF	Molecular Future	molecular-future
MT	MyToken	mytoken
BZNT	Bezant	bezant
MEET	CoinMeet	coinmeet
INC	Influence Chain	influence-chain
MAG	Maggie	maggie
TOPC	TopChain	topchain
OPEN	Open Platform	open-platform
CMCT	Crowd Machine	crowd-machine
VLC	ValueChain	valuechain
AWR	AWARE	aware
FREC	Freyrchain	freyrchain
SOUL	Phantasma	phantasma
CHAT	ChatCoin	chatcoin
GEM	Gems 	gems-protocol
FRGC	Fargocoin	fargocoin
SNTR	Silent Notary	silent-notary
BCX	BitcoinX	bitcoinx
DRG	Dragon Coins	dragon-coins
FIL	Filecoin [Fut...	filecoin
SHOW	Show	show
LIGHT	LightChain	lightchain
GSC	Global Social...	global-social-chain
IIC	Intelligent I...	intelligent-investment-chain
WETH	WETH	weth
INSUR	InsurChain	insurchain
EDR	Endor Protocol	endor-protocol
0xBTC	0xBitcoin	0xbtc
READ	Read	read
SEELE	Seele	seele
CFUN	CFun	cfun
IDT	InvestDigital	investdigital
HLC	HalalChain	halalchain
IQT	iQuant	iquant
BCI	Bitcoin Interest	bitcoin-interest
LRN	Loopring [NEO]	loopring-neo
SPD	SPINDLE	spindle
ADK	Aidos Kuneen	aidos-kuneen
PAT	Patron	patron
NTY	Nexty	nexty
NEC	Nectar	nectar
BBO	Bigbom	bigbom
XUC	Exchange Union	exchange-union
ETZ	Ether Zero	ether-zero
UIP	UnlimitedIP	unlimitedip
KEY	KEY	key
RBLX	Rublix	rublix
SCC	StockChain	stockchain
EPC	Electronic PK...	electronic-pk-chain
XMC	Monero Classic	monero-classic
FAIR	FairGame	fairgame
CRE	Cybereits	cybereits
PXC	Pixie Coin	pixie-coin
EXC	Eximchain	eximchain
IPC	IPChain	ipchain
CPT	Cryptaur	cryptaur
QUBE	Qube	qube
BBC	TraDove B2BCoin	b2bcoin
XRH	Rhenium	rhenium
BIG	BigONE Token	bigone-token
IVY	Ivy	ivy
AVH	Animation Vis...	animation-vision-cash
XIN	Infinity Econ...	infinity-economics
XID	Sphre AIR 	sphre-air
DASC	Dascoin	dascoin
CANDY	Candy	candy
SHOP	Shopin	shopin
REPO	REPO	repo
WC	WINCOIN	win-coin
PRS	PressOne	pressone
CMS	COMSA [ETH]	comsa-eth
CAZ	Cazcoin	cazcoin
SIC	Swisscoin	swisscoin
PWR	Powercoin	powercoin
BSN	Bastonet	bastonet
CNN	Content Neutr...	content-neutrality-network
SEN	Consensus	consensus
ECH	Etherecash	etherecash
B2X	SegWit2x	segwit2x
XYO	XYO Network	xyo-network
SNIP	SnipCoin	snipcoin
MSD	MSD	msd
BCDN	BlockCDN	blockcdn
CROP	Cropcoin	cropcoin
CMS	COMSA [XEM]	comsa-xem
CVH	Curriculum Vitae	curriculum-vitae
BMH	BlockMesh	blockmesh
AC3	AC3	ac3
GBG	Golos Gold	golos-gold
XMO	Monero Original	monero-original
FACE	Faceter	faceter
ATC	Arbitracoin	arbitracoin
EMB	EmberCoin	embercoin
TCOIN	T-coin	t-coin
BUBO	Budbo	budbo
HERO	Hero	hero
KST	StarCoin	starcointv
LST	Lendroid Supp...	lendroid-support-token
AMN	Amon	amon
DML	Decentralized...	decentralized-machine-learning
VIPS	Vipstar Coin	vipstar-coin
CNET	ContractNet	contractnet
IFC	Infinitecoin	infinitecoin
W3C	W3Coin	w3coin
GCS	GameChain System	gamechain
TESLA	TeslaCoilCoin	teslacoilcoin
TER	TerraNova	terranova
CEFS	CryptopiaFeeS...	cryptopiafeeshares
EJOY	EJOY	ejoy
WA	WA Space	wa-space
BSR	BitSoar	bitsoar
XOT	Internet of T...	internet-of-things
PRES	President Trump	president-trump
GARY	President Joh...	president-johnson
BITCF	First Bitcoin...	first-bitcoin-capital
KDC	KlondikeCoin	klondikecoin
GOD	Bitcoin God	bitcoin-god
HPY	Hyper Pay	hyper-pay
CLUB	ClubCoin	clubcoin
SISA	SISA	sisa
TLE	Tattoocoin (L...	tattoocoin-limited
EDRC	EDRCoin	edrcoin
SBC	StrikeBitClub	strikebitclub
OOT	Utrum	utrum
CLD	Cloud	cloud
EDT	EtherDelta Token	etherdelta-token
COR	CORION	corion
BELA	Bela	belacoin
DGX	Digix Gold Token	digix-gold-token
ACC	ACChain	acchain
SHA	SHACoin	shacoin
UNITY	SuperNET	supernet-unity
INDI	Indicoin	indicoin
RBBT	RabbitCoin	rabbitcoin
ANI	Animecoin	animecoin
XRY	Royalties	royalties
BIRDS	Birds	birds
ERA	ERA	blakestar
SLOTH	Slothcoin	slothcoin
GDC	GrandCoin	grandcoin
ELITE	Ethereum Lite	ethereum-lite
ZENGOLD	ZenGold	zengold
SUP	Superior Coin	superior-coin
SPK	Sparks	sparks
NAMO	NamoCoin	namocoin
INDIA	India Coin	india-coin
EAG	EA Coin	ea-coin
UTT	United Trader...	uttoken
HC	Harvest Maste...	harvest-masternode-coin
PROUD	PROUD Money	proud-money
TURBO	TurboCoin	turbocoin
MARX	MarxCoin	marxcoin
AKY	Akuya Coin	akuya-coin
UNC	UNCoin	uncoin
DMC	DynamicCoin	dynamiccoin
MINEX	Minex	minex
WINK	Wink	wink
AV	AvatarCoin	avatarcoin
SND	Sand Coin	sand-coin
BIT	First Bitcoin	first-bitcoin
UR	UR	ur
HIGH	High Gain	high-gain
SONO	SONO	altcommunity-coin
UNRC	UniversalRoya...	universalroyalcoin
WIC	Wi Coin	wi-coin
FRN	Francs	francs
XTD	XTD Coin	xtd-coin
HDLB	HODL Bucks	hodl-bucks
SKR	Sakuracoin	sakuracoin
DAV	DavorCoin	davorcoin
MAGN	Magnetcoin	magnetcoin
LEPEN	LePen	lepen
SJW	SJWCoin	sjwcoin
NUMUS	NumusCash	numuscash
RYZ	ANRYZE	anryze
BLAZR	BlazerCoin	blazercoin
ZSE	ZSEcoin	zsecoin
BUB	Bubble	bubble
ETT	EncryptoTel [...	encryptotel-eth
QBT	Cubits	cubits
DUTCH	Dutch Coin	dutch-coin
MDC	Madcoin	madcoin
PCS	Pabyosi Coin ...	pabyosi-coin-special
TELL	Tellurion	tellurion
TOP	TopCoin	topcoin
CFC	CoffeeCoin	coffeecoin
RUNNERS	Runners	runners
DASHS	Dashs	dashs
FAZZ	Fazzcoin	fazzcoin
SMOKE	Smoke	smoke
SIGMA	SIGMAcoin	sigmacoin
LDCN	LandCoin	landcoin
NEOG	NEO GOLD	neo-gold
PRIMU	Primulon	primulon
XQN	Quotient	quotient
CRYPT	CryptCoin	cryptcoin
LKC	LinkedCoin	linkedcoin
LEVO	Levocoin	levocoin
FAP	FAPcoin	fapcoin
BTCM	BTCMoon	btcmoon
GMX	GoldMaxCoin	goldmaxcoin
DON	Donationcoin	donationcoin
AXIOM	Axiom	axiom
POKE	PokeCoin	pokecoin
BET	BetaCoin	betacoin
BTBc	Bitbase	bitbase
HNC	Huncoin	huncoin
OPES	Opescoin	opescoin
GAIN	UGAIN	ugain
RICHX	RichCoin	richcoin
REGA	Regacoin	regacoin
EREAL	eREAL	ereal
PRN	Protean	protean
STEX	STEX	stex
GRX	GOLD Reward T...	gold-reward-token
BTE	BitSerial	bitserial
MCR	Macro	macro1
HALLO	Halloween Coin	halloween-coin
CHEAP	Cheapcoin	cheapcoin
EGG	EggCoin	eggcoin
SAK	Sharkcoin	sharkcoin
ACN	Avoncoin	avoncoin
SJCX	Storjcoin X	storjcoin-x
OP	Operand	operand
KARMA	Karmacoin	karmacoin
HYPER	Hyper	hyper
SHELL	ShellCoin	shellcoin
CYC	Cycling Coin	cycling-coin
DCRE	DeltaCredits	deltacredits
X2	X2	x2
DISK	DarkLisk	darklisk
ABC	Alphabit	alphabitcoinfund
PRM	PrismChain	prismchain
ACES	Aces	aces
TODAY	TodayCoin	todaycoin
SPORT	SportsCoin	sportscoin
OMC	Omicron	omicron
RCN	Rcoin	rcoin
ROYAL	RoyalCoin	royalcoin
KASHH	KashhCoin	kashhcoin
BEST	BestChain	bestchain
BITOK	Bitok	bitok
ANTX	Antimatter	antimatter
SKULL	Pirate Blocks	pirate-blocks
ASN	Aseancoin	aseancoin
OX	OX Fina	ox-fina
CYDER	Cyder	cyder
BT2	BT2 [CST]	bt2-cst
PLX	PlexCoin	plexcoin
BAR	Titanium Bloc...	titanium-blockchain
BANK	Bank Coin	bank-coin
QORA	Qora	qora
XVC	Vcash	vcash
FRCT	Farstcoin	farstcoin
ENT	ENTCash	entcash
SWTC	Jingtum Tech	jingtum-tech
ATX	Aston	aston
